ins_id,token,base_symbol,strike_step_size,lot_size,max_order_qty,current_weekly_expiry,next_weekly_expiry,current_monthly_expiry,next_monthly_expiry,strike_multiplier,hedge_multiplier,stoploss_multiplier
IND001,260105,BANKNIFTY,100,15,900,16/11/23,23/11/23,30/11/23,28/12/23,1,4,2
IND002,256265,NIFTY,50,50,1800,16/11/23,23/11/23,30/11/23,28/12/23,1,4,2
IND003,288009,MIDCPNIFTY,25,75,4200,16/11/23,23/11/23,30/11/23,28/12/23,1,4,2
IND004,257801,FINNIFTY,50,40,1800,16/11/23,23/11/23,30/11/23,28/12/23,1,4,2
IND005,265,SENSEX,100,10,1000,16/11/23,23/11/23,30/11/23,28/12/23,1,4,2
STK001,5633,ACC,20,300,12000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK002,3329,ABB,50,125,5000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK003,2995969,ALKEM,20,200,6000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK004,4583169,ABBOTINDIA,250,40,1200,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK005,5533185,ABCAPITAL,2.5,5400,162000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK006,7707649,ABFRL,2.5,2600,104000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK007,6401,ADANIENT,50,300,9000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK008,3861249,ADANIPORTS,10,800,32000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK009,40193,APOLLOHOSP,50,125,5000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK010,41729,APOLLOTYRE,5,1700,68000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK011,3691009,ASTRAL,20,367,14680,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK012,5436929,AUBANK,10,1000,30000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK013,1510401,AXISBANK,10,625,25000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK014,4267265,BAJAJ-AUTO,50,125,5000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK015,4268801,BAJAJFINSV,20,500,15000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK016,81153,BAJFINANCE,50,125,3750,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK017,85761,BALKRISIND,20,300,9000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK018,87297,BALRAMCHIN,5,1600,64000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK019,579329,BANDHANBNK,2.5,2500,100000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK020,1195009,BANKBARODA,2.5,2925,117000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK021,98049,BEL,1,5700,171000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK022,108033,BHARATFORG,10,500,20000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK023,2714625,BHARTIARTL,10,950,28500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK024,112129,BHEL,1,5250,157500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK025,558337,BOSCHLTD,100,50,1500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK026,134657,BPCL,5,1800,72000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK027,140033,BRITANNIA,50,200,6000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK028,1207553,GAIL,1,4575,183000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK029,1895937,GLENMARK,10,725,29000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK030,1790465,BSOFT,5,1000,40000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK031,2763265,CANBK,5,2700,81000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK032,149249,CANFINHOME,10,975,29250,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK033,163073,CHAMBLFERT,2.5,1900,76000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK034,175361,CHOLAFIN,10,625,18750,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK035,177665,CIPLA,10,650,19500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK036,5215745,COALINDIA,2.5,2100,84000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK037,1215745,CONCOR,10,1000,30000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK038,189185,COROMANDEL,10,700,21000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK039,4376065,CROMPTON,2.5,1800,72000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK040,1459457,CUB,1,5000,200000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK041,2067201,DALBHARAT,20,250,10000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK042,3851265,DELTACORP,5,2800,120000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK043,5552641,DIXON,50,100,4000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK044,173057,EXIDEIND,2.5,3600,108000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK045,2883073,IGL,5,1375,55000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK046,3463169,GMRINFRA,1,11250,450000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK047,300545,GNFC,10,1300,39000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK048,3039233,GRANULES,2.5,2000,80000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK049,315393,GRASIM,20,475,14250,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK050,2713345,GUJGASLTD,5,1250,50000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK051,1850625,HCLTECH,10,700,21000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK052,1086465,HDFCAMC,20,300,9000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK053,119553,HDFCLIFE,5,1100,33000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK054,7458561,INDUSTOWER,2.5,3400,136000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK055,348929,HINDALCO,5,1400,56000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK056,325121,AMBUJACEM,10,1800,54000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK057,94977,BATAINDIA,10,375,15000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK058,54273,ASHOKLEY,1,5000,150000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK059,4592385,HINDCOPPER,1,5300,159000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK060,359937,HINDPETRO,2.5,2700,108000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK061,1270529,ICICIBANK,10,700,28000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK062,5573121,ICICIGI,10,500,20000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK063,4774913,ICICIPRULI,5,1500,45000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK064,3677697,IDEA,1,80000,1600000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK065,3060993,IDFC,1,5000,200000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK066,56321,IEX,1,3750,187500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK067,70401,AUROPHARMA,10,1100,33000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK068,387073,INDHOTEL,5,2000,60000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK069,2452737,METROPOLIS,20,400,16000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK070,2911489,BIOCON,2.5,2500,100000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK071,6054401,MUTHOOTFIN,10,550,16500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK072,387841,INDIACEM,2.5,2900,87000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK073,3876097,COLPAL,10,350,10500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK074,4701441,PERSISTENT,50,175,4000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK075,2745857,INDIAMART,50,300,9000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK076,1346049,INDUSINDBK,20,500,15000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK077,3484417,IRCTC,5,875,35000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK078,1723649,JINDALSTEL,10,1250,37500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK079,3397121,JKCEMENT,50,250,7500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK080,3001089,JSWSTEEL,10,675,27000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK081,4632577,JUBLFOOD,5,1250,50000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK082,2800641,DIVISLAB,50,200,6000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK083,492033,KOTAKBANK,20,400,12000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK084,6386689,L&TFH,1,4462,178480,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK085,2983425,LALPATHLAB,20,300,9000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK086,4923905,LAURUSLABS,5,1700,68000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK087,1102337,SHRIRAMFIN,20,300,12000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK088,511233,LICHSGFIN,5,2000,60000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK089,4561409,LTIM,50,150,4500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK090,3771393,DLF,5,1650,49500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK091,4752385,LTTS,50,200,6000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK092,2672641,LUPIN,10,850,25500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK093,225537,DRREDDY,50,125,5000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK094,4879617,MANAPPURAM,2.5,6000,180000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK095,261889,FEDERALBNK,1,5000,150000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK096,502785,TRENT,20,400,12000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK097,2815745,MARUTI,100,50,2500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK098,7982337,MCX,20,400,12000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK099,548353,MFSL,10,800,24000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK100,4488705,MGL,10,800,24000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK101,1076225,MOTHERSON,1,7100,284000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK102,1152769,MPHASIS,20,275,11000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK103,582913,MRF,500,5,250,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK104,1629185,NATIONALUM,1,7500,225000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK105,4598529,NESTLEIND,100,40,1200,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK106,3924993,NMDC,1,4500,180000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK107,2977281,NTPC,1,3000,90000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK108,589569,HAL,50,300,12000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK109,5181953,OBEROIRLTY,10,700,21000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK110,345089,HEROMOTOCO,20,300,9000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK111,2748929,OFSS,20,200,6000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK112,633601,ONGC,1,3850,154000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK113,617473,PEL,10,750,22500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK114,2905857,PETRONET,2.5,3000,90000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK115,681985,PIDILITIND,20,250,10000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK116,6191105,PIIND,50,250,7500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK117,2863105,IDFCFIRSTB,1,7500,225000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK118,2730497,PNB,1,8000,320000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK119,2455041,POLYCAB,50,100,4000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK120,3365633,PVRINOX,20,407,12210,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK121,523009,RAMCOCEM,10,850,25500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK122,4708097,RBLBANK,2.5,2500,100000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK123,3930881,RECLTD,2.5,2000,80000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK124,738561,RELIANCE,20,250,10000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK125,418049,IPCALAB,10,650,26000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK126,758529,SAIL,1,8000,240000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK127,424961,ITC,5,1600,48000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK128,4600577,SBICARD,10,800,32000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK129,5582849,SBILIFE,10,750,22500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK130,779521,SBIN,5,1500,45000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK131,794369,SHREECEM,250,25,1000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK132,837889,SRF,20,375,11250,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK133,3431425,SUNTV,5,1500,45000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK134,2622209,SYNGENE,10,1000,30000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK135,871681,TATACHEM,10,550,22000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK136,952577,TATACOMM,20,500,15000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK137,878593,TATACONSUM,5,900,27000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK138,884737,TATAMOTORS,5,1425,42750,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK139,877057,TATAPOWER,2.5,3375,101250,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK140,895745,TATASTEEL,1,5500,220000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK141,2953217,TCS,20,175,7000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK142,3465729,TECHM,10,600,18000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK143,897537,TITAN,20,375,7000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK144,900609,TORNTPHARM,20,500,15000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK145,2170625,TVSMOTOR,20,350,14000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK146,4278529,UBL,10,400,16000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK147,2952193,ULTRACEMCO,50,100,3000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK148,2889473,UPL,5,1300,39000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK149,784129,VEDL,2.5,2000,92000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK150,969473,WIPRO,2.5,1500,60000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK151,2029825,ZYDUSLIFE,5,900,36000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK152,3520257,NAUKRI,50,150,6000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK153,3756033,NAVINFLUOR,50,150,6000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK154,3400961,M&MFIN,5,2000,80000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK155,1041153,MARICO,5,1200,48000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK156,3660545,PFC,2.5,3875,116250,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK157,1793,AARTIIND,5,1000,50000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK158,60417,ASIANPAINT,20,200,8000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK159,67329,ATUL,50,75,3000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK160,857857,SUNPHARMA,10,700,21000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK161,486657,CUMMINSIND,20,300,15000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK162,197633,DABUR,5,1250,50000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK163,5105409,DEEPAKNTR,20,300,12000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK164,232961,EICHERMOT,50,175,7000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK165,975873,ZEEL,2.5,3000,90000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK166,245249,ESCORTS,20,275,8250,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK167,2585345,GODREJCP,10,500,25000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK168,4576001,GODREJPROP,20,475,14250,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK169,2513665,HAVELLS,10,500,15000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK170,341249,HDFCBANK,10,550,16500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK171,2865921,INDIGO,20,300,9000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK172,408065,INFY,10,400,16000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK173,415745,IOC,1,9750,292500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK174,103425,BERGEPAINT,5,1320,39600,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK175,2939649,LT,20,300,9000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK176,2674433,MCDOWELL-N,10,700,21000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK177,7712001,IBULHSGFIN,2.5,5100,153000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK178,519937,M&M,10,350,14000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK179,3689729,PAGEIND,500,15,600,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK180,806401,SIEMENS,50,275,6000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK181,2955009,COFORGE,50,150,4500,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK182,356865,HINDUNILVR,20,300,9000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK183,3834113,POWERGRID,2.5,3600,108000,16/11/23,23/11/23,30/11/23,28/12/23,,,
STK184,951809,VOLTAS,10,600,30000,16/11/23,23/11/23,30/11/23,28/12/23,,,